Printing Faces HOST : 
0 1 2
0 2 3



Printing Normals HOST : 
Direction : 0 -0.864491 -0.502649
Direction : 0 -0.864491 -0.502649



Printing Vertexes HOST : 
-18.3594 13.7754 -12.6379
18.3594 13.7754 -12.6379
18.3594 -4.68128 19.1052
-18.3594 -4.68128 19.1052



Printing Edges HOST : 
36.718830  0.000000   0.000000 36.718830  -18.456688  31.743086 
36.718830  -18.456688   31.743086 0.000000  -18.456688  31.743086 
Printing Faces HOST : 
0 1 2
0 2 3
4 5 6
4 6 7
8 9 10
8 10 11
12 13 14
12 14 15
16 17 18
16 18 19
20 21 22
20 22 23
24 25 26
24 26 27
28 29 30
28 30 31
32 33 34
32 34 35
36 37 38
36 38 39
40 41 42
40 42 43
44 45 46
44 46 47
48 49 50
51 52 53
54 55 56
54 56 57
58 59 60
58 60 61
62 63 64
65 66 67
65 67 68
69 70 71
69 71 72
73 74 75
73 75 76
77 78 79
77 79 80
81 82 83
81 83 84
85 86 87
85 87 88
89 90 91
89 91 92
93 94 95
93 95 96
97 98 99
97 99 100
101 102 103
101 103 104
105 106 107
105 107 108
109 110 111
109 111 112
113 114 115
113 115 116
117 118 119
117 119 120
121 122 123
124 125 126
124 126 127
128 129 130
128 130 131
132 133 134
132 134 135
136 137 138
136 138 139
140 141 142
140 142 143
144 145 146
144 146 147
148 149 150
151 152 153
154 155 156
154 156 157
158 159 160
158 160 161
162 163 164
162 164 165
166 167 168
166 168 169
170 171 172
170 172 173
174 175 176
174 176 177
178 179 180
178 180 181
182 183 184
182 184 185
186 187 188
186 188 189
190 191 192
190 192 193
194 195 196
194 196 197
198 199 200
198 200 201
202 203 204
202 204 205
206 207 208
206 208 209
210 211 212
210 212 213
214 215 216
214 216 217
218 219 220
218 220 221
222 223 224
222 224 225
226 227 228
226 228 229
230 231 232
230 232 233
234 235 236
234 236 237
238 239 240
241 242 243
244 245 246
244 246 247
248 249 250
248 250 251
252 253 254
252 254 255
256 257 258
256 258 259
260 261 262
260 262 263
264 265 266
264 266 267
268 269 270
271 272 273
274 275 276
274 276 277
278 279 280
278 280 281
282 283 284
282 284 285
286 287 288
286 288 289
290 291 292
290 292 293
294 295 296
294 296 297
298 299 300
298 300 301
302 303 304
302 304 305
306 307 308
306 308 309
310 311 312
310 312 313
314 315 316
314 316 317
318 319 320
318 320 321
322 323 324
322 324 325
326 327 328
326 328 329
330 331 332
330 332 333
334 335 336
334 336 337
338 339 340
338 340 341
342 343 344
342 344 345
346 347 348
346 348 349
350 351 352
350 352 353
354 355 356
354 356 357
358 359 360
361 362 363
364 365 366
364 366 367
368 369 370
368 370 371
372 373 374
372 374 375
376 377 378
376 378 379
380 381 382
380 382 383
384 385 386
384 386 387
388 389 390
391 392 393
394 395 396
394 396 397
398 399 400
398 400 401
402 403 404
402 404 405
406 407 408
406 408 409
410 411 412
410 412 413
414 415 416
414 416 417
418 419 420
418 420 421
422 423 424
422 424 425
426 427 428
426 428 429
430 431 432
430 432 433
434 435 436
434 436 437
438 439 440
438 440 441
442 443 444
442 444 445
446 447 448
446 448 449
450 451 452
450 452 453
454 455 456
454 456 457
458 459 460
458 460 461
462 463 464
462 464 465
466 467 468
466 468 469
470 471 472
470 472 473
474 475 476
474 476 477
478 479 480
481 482 483
484 485 486
484 486 487
488 489 490
488 490 491
492 493 494
492 494 495
496 497 498
496 498 499
500 501 502
500 502 503
504 505 506
504 506 507
508 509 510
511 512 513
514 515 516
514 516 517
518 519 520
518 520 521
522 523 524
522 524 525
526 527 528
526 528 529
530 531 532
530 532 533
534 535 536
534 536 537
538 539 540
538 540 541
542 543 544
542 544 545
546 547 548
546 548 549
550 551 552
550 552 553
554 555 556
554 556 557
558 559 560
558 560 561
562 563 564
562 564 565
566 567 568
566 568 569
570 571 572
570 572 573
574 575 576
574 576 577
578 579 580
578 580 581
582 583 584
582 584 585
586 587 588
586 588 589
590 591 592
590 592 593
594 595 596
594 596 597
598 599 600
601 602 603
604 605 606
604 606 607
608 609 610
608 610 611
612 613 614
612 614 615
616 617 618
616 618 619
620 621 622
620 622 623
624 625 626
624 626 627
628 629 630
631 632 633
634 635 636
634 636 637
638 639 640
638 640 641
642 643 644
642 644 645
646 647 648
646 648 649
650 651 652
650 652 653
654 655 656
654 656 657
658 659 660
658 660 661
662 663 664
662 664 665
666 667 668
666 668 669
670 671 672
670 672 673
674 675 676
674 676 677
678 679 680
678 680 681
682 683 684
682 684 685
686 687 688
686 688 689
690 691 692
690 692 693
694 695 696
694 696 697
698 699 700
698 700 701
702 703 704
702 704 705
706 707 708
706 708 709
710 711 712
710 712 713
714 715 716
717 718 719
720 721 722
720 722 723
724 725 726
724 726 727
728 729 730
728 730 731
732 733 734
732 734 735
736 737 738
736 738 739
740 741 742
740 742 743
